DONOR_ID,num,8,,Encrypted Unique Donor ID (all donors) - foreign key
DON_A1,num,8,ALOCUS,Donor/s HLA - A (1) antigen
DON_A2,num,8,ALOCUS,Donor/s HLA - A (2) antigen
DON_ABO,char,3,$ABO,Donor/s Blood Type
DON_AGE,num,8,,Calculated Donor Age in Years at Organ Recovery or Referral Date
DON_AGE_IN_MONTHS,num,8,,Donor/s Age in Months
DON_ALBUMIN_POSTOP,num,8,,Serum Albumin:
DON_ALBUMIN_PREOP,num,8,,Serum Albumin:
DON_ALKPHOS_POSTOP,num,8,,Alkaline Phosphatase:
DON_ALKPHOS_PREOP,num,8,,Alkaline Phosphatase:
DON_ANASTH_COMPL,char,50,,Anesthetic Complication Specify:
DON_ARRHYTHM,num,8,ARYTHM,Arrhythmia requiring therapy:
DON_B1,num,8,BLOCUS,Donor/s HLA - B (1) antigen
DON_B2,num,8,BLOCUS,Donor/s HLA - B (2) antigen
DON_BILI_POSTOP,num,8,,Total Bilirubin:
DON_BILI_PREOP,num,8,,Total Bilirubin:
DON_BP_DISCHRG_DIAST,num,8,,At Discharge Diastolic
DON_BP_DISCHRG_SYST,num,8,,At Discharge Systolic
DON_BP_POSTOP_DIAST,num,8,,Post-Op Blood Pressure Diastolic:
DON_BP_POSTOP_SYST,num,8,,Post-Op Blood Pressure Systolic:
DON_BP_PREOP_DIAST,num,8,,Preoperative Diastolic
DON_BP_PREOP_SYST,num,8,,Preoperative Systolic
DON_BW4,num,8,WKGRPHLA,Donor/s HLA - Bw4 locus
DON_BW6,num,8,WKGRPHLA,Donor/s HLA - Bw6 locus
DON_C1,num,8,CWHLA,Donor/s HLA - Cw (1) locus
DON_C2,num,8,CWHLA,Donor/s HLA - Cw (2) locus
DON_CANCER_FREE_INTERVAL,num,3,,Cancer Free Interval:
DON_CITIZENSHIP,num,8,CTZNLDTC,Donor/s Citizenship
DON_CMV,char,2,,{CMV pre-UNet data}//CMV:
DON_CMV_CLINICAL,char,2,,CMV//Was there clinical disease:
DON_CMV_CULT,char,2,,CMV//Culture:
DON_CMV_IGG,char,2,$SRLSTT,CMV IgG
DON_CMV_IGM,char,2,$SRLSTT,CMV IgM
DON_CMV_NUCLEIC,char,2,,CMV//Nucleic Acid Testing:
DON_CMV_TESTED,char,1,,( pre Unet CMV value )
DON_DIAB,char,1,,Diabetes:
DON_DIAB_TREAT,num,8,DIABTRET,Diabetes Treatment//Treatment:
DON_DONATION,char,1,,Secondary source of payment: Donation
DON_DP1,num,8,DPHLA,Donor/s HLA - DPw (1) locus
DON_DP2,num,8,DPHLA,Donor/s HLA - DPw (2) locus
DON_DQ1,num,8,DQHLA,Donor/s HLA - DQ (1) locus
DON_DQ2,num,8,DQHLA,Donor/s HLA - DQ (2) locus
DON_DR1,num,8,DRLOCUS,Donor/s HLA - DR (1) antigen
DON_DR2,num,8,DRLOCUS,Donor/s HLA - DR (2) antigen
DON_DR51,num,8,WKGRPHLA,Donor/s HLA - DR51 locus
DON_DR52,num,8,WKGRPHLA,Donor/s HLA - DR52 locus
DON_DR53,num,8,WKGRPHLA,Donor/s HLA - DR53 locus
DON_DURATION_ABSTINENCE,num,8,CGDURABS,Duration of Abstinence:
DON_EBV_CLINICAL,char,2,,EBV//Was there clinical disease:
DON_EBV_DNA,char,2,,EBV//EBV DNA:
DON_EBV_IGG,char,2,,EBV//IgG:
DON_EBV_IGM,char,2,,EBV//IgM:
DON_EBV_TESTED,char,1,,EBV
DON_EDUCATION,num,8,EDLEVEL,Highest Education Level
DON_ETHNICITY_SRTR,char,10,$ETHSR,SRTR Donor Ethnicity
DON_FEF_AFTER_PREOP,num,8,,FEF (25-75%) % predicted after//FEF (25-75%) % predicted:
DON_FEF_BEFORE_PREOP,num,8,,FEF (25-75%) % predicted before//FEF (25-75%) % predicted:
DON_FEV1_AFTER_PREOP,num,8,,FEV1 % predicted after//FEV1 % predicted:
DON_FEV1_BEFORE_PREOP,num,8,,FEV1 % predicted before//FEV1 % predicted:
DON_FFP_UNITS,num,8,,"FF Units//If Yes, Number of Units:"
DON_FREE,char,1,,Secondary source of payment: Free
DON_FUNCTN_STAT,num,8,FUNCSTAT,Functional Status:
DON_FVC_AFTER_PREOP,num,8,,FVC % predicted after//FVC % predicted:
DON_FVC_BEFORE_PREOP,num,8,,FVC % predicted before//FVC % predicted:
DON_GENDER,char,1,,Donor/s Gender
DON_HAPLO_TY_MATCH,num,8,HAPLOTY,Haplotype Match Between Live Donor & Recipient
DON_HBV_ANTIBODY,char,2,,HBV//Core Antibody:
DON_HBV_CLINICAL,char,2,,HBV//Was there clinical disease:
DON_HBV_DNA,char,2,,HBV//HBV DNA:
DON_HBV_HDV,char,2,,HBV//HDV (Delta Virus):
DON_HBV_LI_HISTOLOGY,char,2,,HBV//Liver Histology:
DON_HBV_SURF_ANTIGEN,char,2,,HBV//Surface Antigen:
DON_HBV_TESTED,char,1,,HBV
DON_HCV_ANTIBODY,char,2,,HCV//Antibody:
DON_HCV_CLINICAL,char,2,,HCV//Was there clinical disease:
DON_HCV_LI_HISTOLOGY,char,2,,HCV//Liver Histology:
DON_HCV_RIBA,char,2,,HCV//RIBA:
DON_HCV_RNA,char,2,,HCV//HCV RNA:
DON_HCV_TESTED,char,1,,HCV
DON_HEALTH_INSUR,char,1,,Did the donor have health insurance:
DON_HGT_CM,num,8,,Height:
DON_HIST_CANCER,num,8,HSTSTST,History of Cancer:
DON_HIST_CIGARETTE,char,1,,History of Cigarette Use:
DON_HIST_HYPERTEN,num,8,HSTHYPDR,History of Hypertension:
DON_HIV_ANTIBODY,char,2,,HIV//Antibody:
DON_HIV_CLINICAL,char,2,,"HIV//Was there clinical disease (ARC, AIDS):"
