CANHX_MPXCPT_HCC_APPLY_IND,num,8,,Ever Applied for an HCC exception,1
CANHX_MPXCPT_HCC_APPROVE_IND,num,8,,Ever Approved for an HCC exception,1
CAN_ABO,char,3,$ABO,Patient/s Blood Type,1
CAN_AGE_AT_LISTING,num,8,AGE9A,Calculated Candidate Age at Listing,1
CAN_AGE_IN_MONTHS_AT_LISTING,num,8,,Calculated Candidate Age in Months at Listing,1
CAN_ANGINA,num,8,ANGINA,Angina/Coronary Artery Disease,1
CAN_ANGINA_CAD,num,8,ANGNACAD,Angina:,1
CAN_BACTERIA_PERIT,char,1,YNCHAR,Spontaneous Bacterial Peritonitis,1
CAN_CEREB_VASC,char,1,YNCHAR,Symptomatic Cerebrovascular Disease,1
CAN_CITIZENSHIP,num,8,CTZNLDTC,Patient/s Citizenship,1
CAN_DGN,num,8,DGN,Primary Diagnosis,1
CAN_DGN2,num,8,DGN,Secondary Diagnosis,1
CAN_DIAB,num,8,DBINSLDP,Diabetes,1
CAN_DIAB_TY,num,8,DIABTY,Diabetes,1
CAN_DRUG_TREAT_COPD,char,1,YNCHAR,Drug Treated COPD,1
CAN_DRUG_TREAT_HYPERTEN,char,1,YNCHAR,Drug Treated Systemic Hypertension,1
CAN_EDUCATION,num,8,EDLEVEL,Patient/s Educational Status,1
CAN_ETHNICITY_SRTR,char,10,$ETHSR,SRTR Patient Ethnicity,1
CAN_GENDER,char,1,GENDER,Patient/s Gender,1
CAN_HGT_CM,num,8,,Candidate/s Height (stored in cm),1
CAN_INIT_ACT_STAT_CD,num,8,CANDSTAT,First Active Status,1
CAN_INIT_ACT_STAT_DT,num,8,MMDDYY,Date of First Active Status,1
CAN_INIT_INACT_STAT_DT,num,8,MMDDYY,Date of First Inactive Status,1
CAN_INIT_SRTR_LAB_MELD,num,8,CANDSTAT,First SRTR MELD/PELD given,1
CAN_INIT_SRTR_LAB_MELD_TY,char,1,MPCHAR,First SRTR MELD/PELD type given,2
CAN_INIT_STAT,num,8,CANDSTAT,Initial Status of Patient,2
CAN_LAST_ACT_STAT_DT,num,8,MMDDYY,Last Date of Active Status,2
CAN_LAST_ALBUMIN,num,8,,Candidate Last Albumin (used for MELD),2
CAN_LAST_ASCITES,num,8,ASCITES,Candidate Last Ascites (used for MELD),2
CAN_LAST_BILI,num,8,,Candidate Last Bilirubin (used for MELD),2
CAN_LAST_DIAL_PRIOR_WEEK,char,1,YNCHAR,Last non-blank val. of dialysis within prior week,2
CAN_LAST_ENCEPH,num,8,ENCEPH,Candidate Last Encephalopathy (used for MELD),2
CAN_LAST_INACT_STAT_DT,num,8,MMDDYY,Last Date of Inactive Status,2
CAN_LAST_INR,num,8,,Candidate Last INR (used for MELD),2
CAN_LAST_SERUM_CREAT,num,8,,Candidate Last Serum Creatinine mg/dl (used for MELD),2
CAN_LAST_SERUM_SODIUM,num,8,,Candidate Last Serum Sodium (used for MELD),2
CAN_LAST_SRTR_LAB_MELD,num,8,CANDSTAT,Last SRTR MELD/PELD given,2
CAN_LAST_SRTR_LAB_MELD_TY,char,1,MPCHAR,Last SRTR MELD/PELD type given,2
CAN_LAST_STAT,num,8,CANDSTAT,Last Status of Patient (with 2 day rule),2
CAN_LISTING_DT,num,8,MMDDYY,Listing Date - date/time candidate was physically added to the waiting list - this date/time does not change for transfers,2
CAN_MALIG,char,1,YNCHAR,Any previous Malignancy,2
CAN_PEPTIC_ULCER,num,8,PEPULCER,Peptic Ulcer Disease,2
CAN_PERIPH_VASC,char,1,YNCHAR,Symptomatic Peripheral Vascular Disease,2
CAN_PORTAL_VEIN,char,1,YNCHAR,History of Portal Vein Thrombosis,2
CAN_PREV_ABDOM_SURG,char,1,YNCHAR,Previous Upper Abdominal Surgery,2
CAN_PREV_HL,num,8,,Prev Heart-Lung Tx,2
CAN_PREV_HR,num,8,,Prev Heart Tx,2
CAN_PREV_IN,num,8,,Prev Intestine Tx,2
CAN_PREV_KI,num,8,,Prev Kidney Tx,3
CAN_PREV_KP,num,8,,Prev Kidney-Pancreas Tx,3
CAN_PREV_LI,num,8,,Prev Liver Tx,3
CAN_PREV_LU,num,8,,Prev Lung Tx,3
CAN_PREV_PA,num,8,,Prev Pancreas Tx,3
CAN_PREV_TX,num,8,,Previous Transplants,3
CAN_PREV_TXFUS,char,1,YNCHAR,Any Previous Transfusions,3
CAN_PULM_EMBOL,char,1,YNCHAR,Pulmonary Embolism,3
CAN_RACE,num,8,RACE,Patient/s Race,3
CAN_RACE_SRTR,char,10,$RACEBSR,SRTR Patient Race,3
CAN_REM_CD,num,8,REMCD,Reason why candidate was removed,3
CAN_SOURCE,char,1,ARLCHAR,"Source of Candidate Data A =Active WL,R= Removed,L=Living Don",3
CAN_TIPSS,char,1,YNCHAR,History of TIPSS,3
CAN_TOT_ALBUMIN,num,8,,Total Serum Albumin,3
CAN_WGT_KG,num,8,,Candidate/s Weight in kilograms,3
DONOR_ID,num,8,,Encrypted Unique Donor ID (all donors) - foreign key,3
