998,998: UNKNOWN
999,999: OTHER SPECIFY
2000,2000: TH:GRAFT FAILURE: PRIMARY FAILURE
2001,2001: TH:GRAFT FAILURE: REJECTION- HYPERACUTE
2002,2002: TH:GRAFT FAILURE: REJECTION- ACUTE
2003,2003: TH:GRAFT FAILURE: REJECTION- CHRONIC
2004,2004: TH:GRAFT FAILURE: TECHNICAL
2005,2005: TH:GRAFT FAILURE: GRAFT INFECTION
2006,2006: TH:GRAFT FAILURE: RECURRENT DISEASE
2099,2099: TH:GRAFT FAILURE: NON-SPECIFIC
2100,2100: TH:INFECTION: BACTERIAL SEPTICEMIA
2101,2101: TH:INFECTION: BACTERIAL PNEUMONIA
2109,2109: TH:INFECTION: BACTERIAL- OTHER SPECIFY
2110,2110: TH:INFECTION: VIRAL- CYTOMEGALOVIRUS (CMV)
2111,2111: TH:INFECTION: VIRAL- HEPATITIS
2112,2112: TH:INFECTION: VIRAL-SEPTICEMIA
2119,2119: TH:INFECTION: VIRAL- OTHER SPECIFY
2120,2120: TH:INFECTION: FUNGAL- ASPERGILLUS
2129,2129: TH:INFECTION: FUNGAL- OTHER SPECIFY
2130,2130: TH:INFECTION: PROTOZOAL
2198,2198: TH:INFECTION: MIXED OTHER SPECIFY
2199,2199: TH:INFECTION: OTHER SPECIFY
2200,2200: TH:CARDIOVASCULAR: MYOCARDIAL INFARCTION
2201,2201: TH:CARDIOVASCULAR: CARDIAC ARREST
2202,2202: TH:CARDIOVASCULAR: ARTERIAL EMBOLISM
2203,2203: TH:CARDIOVASCULAR: VENTRICULAR FAILURE
2204,2204: TH:CARDIOVASCULAR: CORONARY ARTERY DISEASE
2205,2205: TH:CARDIOVASCULAR: ATHEROSCLEROSIS
2206,2206: TH:CARDIOVASCULAR: RHYTHM DISORDER
2207,2207: TH:CARDIOVASCULAR: CARDITIS
2208,2208: TH:CARDIOVASCULAR: AORTIC ANEURYSM
2209,2209: TH:CARDIOVASCULAR: CARDIOGENIC SHOCK
2299,2299: TH:CARDIOVASCULAR: OTHER SPECIFY
2300,2300: TH:PULM: DEHISCENCE
2301,2301: TH:PULM: BRONCHIOLITIS
2302,2302: TH:PULM: PRIMARY PULMONARY HYPERTENSION
2303,2303: TH:PULM: PULMONARY EMBOLISM
2304,2304: TH:PULM: RESPIRATORY FAILURE
2305,2305: TH:PULM: ACUTE RESPIRATORY DISTRESS DISEASE
2399,2399: TH:PULM: OTHER SPECIFY
2400,2400: TH:CEREBROVASCULAR: STROKE
2401,2401: TH:CEREBROVASCULAR: HEMORRHAGE (NON-STROKE)
2402,2402: TH:CEREBROVASCULAR: BRAIN ANOXIA
2403,2403: TH:CEREBROVASCULAR: DEGENERATIVE BRAIN DISEASE
2499,2499: TH:CEREBROVASCULAR: OTHER SPECIFY
2500,2500: TH:HEMORRHAGE: GASTROINTESTINAL
2501,2501: TH:HEMORRHAGE: INTRAOPERATIVE
2502,2502: TH:HEMORRHAGE: DISSEMINATED INTRAVAS COAGULATION
2503,2503: TH:HEMORRHAGE: POST-OPERATIVE
2504,2504: TH:HEMORRHAGE: RESPIRATORY
2599,2599: TH:HEMORRHAGE: OTHER SPECIFY
2600,2600: TH:MALIG: METASTATIC OTHER SPECIFY
2601,2601: TH:MALIG: PRIMARY OTHER SPECIFY
2602,2602: TH:MALIG: POST-TX LYMPHOPROLIFERATIVE DISORDER
2603,2603: TH:MALIG: LYMPHOMA
2604,2604: TH:MALIG: SKIN
2699,2699: TH:MALIG: OTHER SPECIFY
2700,2700: TH:DIABETES MELLITUS
2701,2701: TH:INTRAOP: NOT HEMORRHAGE - OTHER SPECIFY
2702,2702: TH:PANCREATITIS
2703,2703: TH:RENAL FAILURE
2704,2704: TH:LIVER FAILURE
2705,2705: TH:MULTIPLE ORGAN FAILURE
2706,2706: TH:FLUID/ELECTROLYTE DISORDER
2707,2707: TH:ACID/BASE DISORDER
2708,2708: TH:AMYLOIDOSIS
2709,2709: TH:HEMATOLOGIC OTHER SPECIFY
2710,2710: TH:IMMUNOSUPPRESSIVE DRUG RELATED - HEMATOLOGIC
2711,2711: TH:IMMUNOSUPPRESSIVE DRUG RELATED - NON-HEMATOLOGIC
2712,2712: TH:NON-IMMUNO DRUG RELATED - HEMATOLOGIC
2713,"2713: TH:NON-IMMUNO - NON-HEMATOLOGIC, SPECIFY DRUG"
2800,2800: TH:MOTOR VEHICLE ACCIDENT
2801,2801: TH:SUICIDE
2802,2802: TH:NON-COMPLIANCE
